u,g,r,i,z,redshift,u_g,g_r
20.7559,19.6256,17.638,17.8649,17.9944,0.0486,1.5559,1.4157
17.7666,16.9398,16.4565,15.4605,16.6263,0.0011,1.5075,0.9155
19.3059,15.0733,15.9715,16.3306,16.3019,0.0022,0.5245,0.5393
18.5507,20.2713,19.344,19.2838,18.213,3.1526,0.3404,-0.1433
19.1555,20.2442,18.699,18.4234,18.6692,2.0945,0.1358,0.5174
18.7197,16.3111,15.6997,15.4882,16.5369,0.0003,1.7682,0.4234
18.2857,16.0804,15.1226,15.7553,15.2085,0.0011,2.1462,0.5928
19.1979,18.394,19.1468,18.6158,18.8132,1.9364,-0.2902,0.5892
20.4533,19.1274,19.3546,17.4106,16.1479,0.0461,0.6094,1.4116
20.3953,20.2458,18.5724,17.505,15.1069,0.3241,1.1604,1.5259
18.6613,20.1106,18.4722,19.3276,17.5477,1.3093,0.0236,0.1291
22.0177,19.7025,18.4723,17.6227,16.1149,0.346,1.7759,1.2541
18.4704,18.8089,18.6868,17.5055,15.9368,0.2716,1.8228,1.197
19.6775,19.6553,18.5159,16.5905,16.4843,0.2841,1.3483,1.9438
18.9085,16.4648,15.5362,15.6305,15.6337,0.0001,1.1949,1.2386
21.1973,20.086,19.3129,17.6251,16.1942,0.1056,2.241,1.9393
22.2236,20.2642,18.8135,18.0209,16.2136,0.3398,0.49,0.8881
17.6117,16.5695,15.8494,15.6207,16.2171,0.0007,1.7542,0.5325
18.6139,16.0859,15.0532,15.9478,14.9023,0.001,1.7035,0.8915
20.1047,20.0484,18.6658,17.985,16.5742,0.2066,1.7729,1.3331
17.6635,16.0804,16.4294,16.0548,15.8952,0.0014,1.3665,0.6427
21.5721,19.2951,16.8635,18.1845,16.1767,0.3955,2.1338,1.1949
19.7616,18.9154,18.657,19.6501,18.4276,2.2483,0.4591,0.4772
21.9413,19.5747,18.0957,17.6853,16.8449,0.3057,1.4211,1.0953
21.4149,18.0456,18.3019,17.9103,17.4332,0.1568,2.0147,0.667
18.5182,17.0231,16.3218,15.5172,15.3734,0.0008,1.2166,0.4391
19.6746,20.1179,19.2523,19.047,18.0926,2.9304,0.6646,0.3874
19.0094,18.7891,18.9682,18.5284,17.8092,0.8226,0.3656,0.5902
22.4558,19.716,19.824,17.7371,16.9383,0.2866,1.4827,2.5452
21.6125,19.3347,18.2973,16.5564,16.7288,0.3347,2.0921,1.943
18.6177,19.8783,18.6659,17.5959,17.6911,1.3654,0.0547,0.2276
19.3651,18.6423,19.3767,18.3794,17.9426,2.3955,0.1069,0.1106
20.9935,18.6548,17.4897,17.7187,17.1391,0.3462,1.5643,1.5733
19.948,19.7178,19.16,18.7567,18.4911,2.4583,0.2599,-0.0754
17.7979,17.3408,15.4323,16.1135,14.9517,0.0002,1.6061,0.5112
18.9,19.7573,18.0971,17.5123,16.7391,0.3903,1.7074,1.9816
20.6659,19.8836,17.912,18.4704,17.3366,0.3586,0.8334,1.5609
19.7077,19.1696,18.1306,17.8473,17.6852,0.1977,1.6616,1.2367
19.7435,19.6734,17.1255,18.4635,16.7249,0.191,1.7482,0.8022
16.4099,15.9342,16.5629,15.9562,15.1145,0.0008,1.1777,0.702
18.4176,16.1403,15.4331,16.3859,14.4799,0.0012,1.9504,0.6433
20.0838,19.6471,18.7894,18.3264,16.6327,0.1845,0.8028,1.6694
22.9925,20.7503,17.4274,17.4276,15.7093,0.1473,0.9065,1.1097
20.2904,19.613,18.2087,18.2479,17.2654,0.2928,2.2261,1.8404
19.8517,19.9982,16.8911,16.6798,17.5676,0.0408,1.3637,1.0397
18.327,19.0012,19.3726,19.0535,18.7956,3.3552,-0.0583,0.1925
18.3789,17.0023,14.7784,15.8883,16.1944,0.001,1.4576,0.9678
22.7194,18.7604,18.5655,18.8004,17.1229,0.379,1.4652,1.2434
18.5211,15.8647,15.9179,15.7974,16.599,0.0008,1.124,0.8493
19.9374,20.118,19.592,17.3304,19.206,1.8927,0.0107,0.0349
18.745,15.7982,15.8355,16.1704,14.5742,0.0004,1.2318,0.5151
19.7162,19.1859,19.5978,18.4562,17.2823,3.0692,-0.201,0.5488
22.9542,18.4845,17.7749,18.2013,16.5746,0.266,1.0659,0.9933
20.6706,19.8628,18.3488,16.0871,18.1751,0.0753,1.1958,1.1779
18.9887,19.1124,19.0554,18.6482,17.8834,0.9036,-0.0584,0.1165
21.6979,18.8229,17.7875,17.3948,16.8181,0.1317,2.5775,0.7903
17.2929,15.7739,15.7763,15.5472,14.4917,0.001,1.4894,0.8255
19.4752,19.5567,19.5108,18.4202,17.2467,3.4878,0.6501,0.7746
19.4096,19.1677,19.1247,18.537,18.46,3.3958,0.0726,0.2084
17.6167,16.8635,15.4558,15.8856,15.635,0.0,1.4463,0.3666
21.3497,19.6523,18.0041,17.8478,16.7458,0.2273,1.7887,0.8134
22.685,19.6123,19.1424,17.2713,17.0016,0.0409,1.861,1.3324
20.0736,17.8034,16.7819,18.4319,18.0696,0.2142,1.8277,0.9706
22.0237,18.873,18.1308,17.1862,17.6203,0.2996,1.4751,1.3544
20.783,20.1146,17.032,19.1125,16.5821,0.0551,1.2018,1.9655
21.9758,19.079,18.9052,17.013,17.8747,0.073,1.8959,0.7912
17.4773,16.3579,17.2732,14.636,15.6518,0.0005,1.4963,0.4412
21.4693,19.226,17.6286,17.1795,17.6017,0.0606,1.5406,1.5975
21.6256,19.9414,18.2917,17.4256,17.7378,0.1942,2.1363,1.2912
18.0777,15.8711,15.5834,15.625,15.5331,0.0011,1.7185,0.2206
19.5898,18.8345,18.6144,18.0259,18.5679,2.5572,-0.0995,0.295
17.3143,15.8311,14.9988,15.2904,15.0073,0.0,0.9482,0.4967
18.6985,18.9578,19.1366,18.978,18.1733,2.209,0.7606,0.576
20.3422,19.9452,17.7843,17.4017,16.2862,0.1181,2.2355,1.5924
17.8335,16.5501,16.2923,15.5632,14.9689,0.0019,1.6307,0.1461
17.047,16.1124,15.285,15.8262,14.4127,0.001,1.9224,-0.0813
17.4839,15.9589,16.4549,14.6415,16.0417,0.0005,1.3357,0.8399
21.082,19.0437,17.5124,17.9133,17.4873,0.1389,2.3082,1.2804
18.0549,15.0725,15.213,14.4988,16.0313,0.0008,1.6987,0.9372
16.8172,16.1703,15.6526,16.608,14.9104,0.0006,1.5639,0.633
18.2891,16.5172,16.5477,15.5769,15.9548,0.0008,1.0577,0.9962
18.8232,19.6242,19.0624,18.623,17.6883,2.9802,-0.0672,0.8859
22.4872,18.079,17.0581,16.5393,16.8941,0.3597,1.7767,1.5479
23.4267,19.9066,18.079,18.3815,16.7114,0.1699,1.9045,1.535
20.0027,17.9932,19.4762,18.6159,18.2044,2.9886,0.305,0.3906
19.2399,16.5519,16.0836,16.4444,15.0977,0.0004,0.8988,0.9192
19.1823,15.0133,15.4853,14.9198,15.7249,0.001,1.0063,0.6459
18.3302,16.3453,15.3781,14.8282,15.2049,0.0,1.5358,1.0578
18.7707,16.4214,16.4896,15.2825,16.0179,0.0013,1.7222,0.9041
17.5195,16.9369,15.8334,16.4393,15.8783,0.0005,1.4606,0.9146
22.0214,19.27,18.3603,17.7353,16.804,0.3841,0.9115,1.1206
17.0034,15.8971,15.034,15.5312,15.3819,0.0013,1.7833,0.4575
18.6819,16.0962,15.6716,15.9207,15.7409,0.0017,0.7924,0.5019
19.5897,19.4005,19.0827,18.6345,18.2947,2.3129,-0.0507,0.3037
18.8845,18.2158,18.8864,19.3892,19.8515,2.5293,0.2555,0.2739
17.3734,17.64,15.9536,14.7645,14.932,0.001,1.6015,0.7043
20.1203,18.4023,18.5747,18.3231,18.5102,3.2673,0.1037,0.2524
22.5379,18.8565,18.0018,18.8281,17.2941,0.2148,1.7501,1.2319
18.182,16.7688,14.6955,16.5104,15.3963,0.0,1.6232,0.7318
20.9498,19.4486,18.7048,17.5329,17.0607,0.1118,1.9687,1.8013
19.2634,17.3944,15.3357,14.6841,14.8788,0.0007,1.6069,0.4298
20.1959,18.3208,18.4744,19.2051,17.3479,2.3805,0.3729,0.6598
19.3458,20.3107,19.1052,18.7239,18.9103,2.0551,0.2262,0.4927
19.2517,17.1715,15.5771,15.1084,15.1102,0.0014,1.8119,0.7455
21.5533,19.1231,17.5142,17.5276,16.8341,0.2889,1.025,1.0253
18.5037,16.7641,15.3098,16.3185,15.6555,0.0,1.8272,0.7208
18.6255,16.9688,15.3646,16.0302,14.4091,0.0004,1.3522,0.7313
17.5285,16.8353,16.44,15.1392,14.9615,0.0002,1.7489,0.251
19.7152,16.0437,15.7792,15.3535,15.1997,0.0008,1.9241,0.9671
19.8517,15.3314,15.4896,16.1633,15.623,0.0005,1.524,0.8319
19.414,19.4636,18.6223,16.9232,17.3607,0.1523,1.2168,0.7838
20.3941,18.1369,18.8849,18.5482,17.2112,0.3873,1.8289,1.3523
17.1502,16.3114,16.045,15.7395,15.1719,0.0006,1.3139,0.109
21.7216,20.8633,17.6733,16.6783,17.8343,0.214,1.7065,1.3596
19.9148,20.4744,17.5334,16.2119,18.1303,0.3443,1.7504,0.959
21.0838,18.4053,17.1157,16.6999,15.7037,0.1452,1.3757,1.1305
19.7495,17.9503,19.0065,19.3726,18.5172,1.482,0.2281,0.0182
21.4201,18.7508,17.6072,16.9176,17.6722,0.1053,1.4603,1.5578
18.1371,16.6706,16.8014,16.0235,15.1779,0.0018,0.7473,0.7153
18.7531,18.5818,17.4473,16.7202,17.0199,0.0677,1.8859,0.4656
18.206,16.5842,14.5508,16.1297,15.9515,0.0003,1.0224,0.6061
20.497,19.4748,18.5026,17.858,18.1261,0.1828,2.1475,0.9617
17.3286,16.487,15.8084,15.7056,16.3035,0.0009,2.057,0.5874
18.6197,16.2053,16.1798,15.3051,15.7039,0.0013,1.5774,0.8226
22.7586,20.2884,18.5878,17.0571,16.2652,0.0444,1.7446,1.724
21.0037,20.9544,18.9448,17.8301,16.2331,0.1869,1.2966,1.3312
17.1378,16.5337,15.4863,15.0474,14.6381,0.0008,1.9956,0.5839
18.7632,16.3327,16.6682,16.022,15.5735,0.0022,1.1923,0.769
20.8655,19.6794,18.147,17.6176,17.1551,0.0387,1.759,1.2121
20.9764,18.5374,16.9882,17.2471,17.7253,0.3938,2.0943,1.6026
17.5645,15.7958,16.7559,16.217,15.1888,0.0004,1.5675,0.7067
18.5238,19.1768,18.9854,18.3133,18.3495,3.2749,-0.0285,0.2724
20.1682,21.6544,17.9416,17.0609,17.3456,0.2235,2.0269,0.8798
20.4199,19.4355,17.3338,17.7261,16.0229,0.1476,1.483,0.5355
17.6919,17.5327,16.4759,15.7112,15.8001,0.0002,2.2101,1.1984
19.9803,18.9802,18.1737,15.6778,16.6302,0.2897,1.831,1.1322
18.8529,19.3685,19.3643,18.2388,19.221,1.122,-0.0312,0.2017
20.5147,19.3012,18.9709,17.4398,18.1593,0.2866,2.1405,1.3184
21.6197,20.1219,17.5435,17.8856,16.9782,0.1026,1.7127,0.4118
21.2253,19.1102,18.2289,16.7926,16.3209,0.0567,1.9216,1.5638
16.4383,16.6738,16.908,16.0645,15.8596,0.0015,1.0117,0.4725
17.2736,16.7269,16.0886,15.2321,14.7988,0.001,1.4155,-0.0687
21.3351,19.5472,18.9741,18.0552,17.9178,0.2207,1.7048,1.1659
19.2427,20.8432,19.5593,18.7898,18.4455,2.9047,0.4236,0.235
17.5854,16.132,16.0936,15.4714,15.874,0.0001,1.263,1.1119
17.8515,17.5729,15.4719,16.2975,15.3456,0.0007,1.8243,0.774
20.0746,18.9152,17.5668,17.3746,17.0345,0.1543,1.1932,1.5349
17.6056,16.1656,16.1044,14.6996,16.8349,0.0001,1.6202,0.4211
20.4352,20.8798,17.6868,18.205,17.2997,0.3874,1.3892,1.0995
17.1433,15.3755,16.0281,15.307,16.5944,0.0009,1.2493,1.0582
21.9023,19.3758,18.1041,17.3441,17.2753,0.207,2.0529,1.1239
19.1234,20.4648,18.437,17.7856,16.3956,0.2875,2.048,1.4558
16.7098,16.8994,15.5823,14.8142,14.7965,0.0006,0.9765,1.2023
21.9218,19.4752,18.3986,16.611,16.8161,0.3278,1.9364,0.889
21.6511,20.0349,17.9354,17.3011,15.6772,0.1376,1.579,1.716
19.6735,19.3428,19.3588,17.3469,16.1712,0.3164,1.5499,0.5203
22.1244,19.4506,18.2509,18.3075,17.8273,0.0881,0.9214,1.0044
20.6915,19.6723,18.9411,16.4644,15.3268,0.194,1.3504,1.4221
21.058,19.3476,18.4366,17.4755,17.5258,0.2557,2.3631,1.2676
18.0104,16.9036,15.3637,14.5661,14.8986,0.0012,1.9496,0.9038
18.9784,19.1456,19.488,18.9094,18.4021,1.8753,0.1558,0.2514
19.7623,19.243,17.7138,16.2767,16.8491,0.3844,1.0212,1.3303
17.3435,16.6498,15.7424,14.4562,14.7162,0.0006,1.7581,0.3787
19.4124,16.7598,15.4174,16.4567,16.043,0.0002,1.3688,0.908
21.4573,18.0435,18.9853,17.4005,16.6376,0.0431,0.8036,1.5846
18.9492,19.0917,18.6443,18.5301,17.6264,2.4381,0.0911,0.9876
15.9042,18.0072,14.9555,15.2323,16.0279,0.0005,2.0241,0.4495
21.5581,19.8357,19.312,17.3315,17.2182,0.2794,1.0126,1.1255
20.1746,19.0894,17.7261,17.4774,16.7746,0.2094,1.0608,1.4901
17.871,16.185,14.866,15.9189,15.6219,0.0005,1.4571,0.4131
17.8461,16.7326,15.7774,16.5416,15.3062,0.0002,0.7796,0.559
20.2783,20.9044,17.7052,17.1656,16.028,0.3479,1.5512,0.8619
17.4384,15.5758,15.1514,15.3517,15.2964,0.0004,1.3254,1.3073
21.5473,19.8871,17.3754,16.9703,17.153,0.3963,1.8831,1.5544
18.4106,16.0962,16.0666,15.5161,14.0083,0.0001,1.4942,0.8766
20.557,19.9348,17.4355,18.3342,18.119,0.1896,1.3424,1.7194
19.3948,19.3371,19.3188,18.7037,18.6095,1.4064,-0.1835,-0.1278
19.5081,18.6246,18.6692,18.723,18.6343,0.9653,0.1001,0.5908
19.0374,19.1892,17.4832,17.9079,17.0792,0.1312,1.789,1.1915
21.2113,17.1071,17.5381,17.6489,16.7758,0.1107,2.1308,0.7505
21.8484,19.7592,17.3551,16.9323,15.5544,0.227,1.0563,0.8966
17.6274,17.2691,15.7666,15.6315,14.8843,0.0002,1.5587,0.6512
20.0813,19.8661,19.538,16.644,17.5326,0.3874,2.3595,1.8301
17.7591,16.1451,14.8981,15.4405,14.6911,0.0005,1.5371,0.7732
17.9075,16.6715,15.6442,15.8901,14.951,0.0017,1.2805,0.752
19.5174,17.0303,16.8625,16.1965,14.74,0.0005,1.4395,0.7959
19.2322,19.147,19.2253,19.1324,18.1578,3.0488,0.0751,0.2552
19.6007,19.0765,17.6176,18.0763,15.9287,0.2956,1.7479,1.0177
21.5489,18.6182,19.3671,15.9671,17.7066,0.2523,0.9799,0.9712
17.7883,18.6552,15.7553,16.4005,14.9366,0.001,1.1908,0.8999
21.2966,19.7112,18.8396,16.7163,17.6036,0.2833,1.623,1.0063
21.3979,21.4293,19.4575,17.3938,16.5178,0.1244,2.3327,2.1169
19.1628,16.7179,15.6515,15.2431,15.9239,0.0015,1.879,0.3554
19.2555,18.7491,18.7295,18.8913,17.7672,1.7944,-0.2757,0.0246
20.0832,18.4534,18.8174,19.5555,18.8605,2.1508,0.3603,-0.001
17.4339,16.1972,16.0828,16.8515,15.5287,0.001,1.8498,0.743
19.8927,19.3896,18.9012,18.1764,17.438,2.7457,-0.0582,-0.1036
20.3479,19.3302,19.061,18.2402,17.2098,0.3578,0.6843,1.006
17.5502,16.5147,15.8775,15.6674,16.0486,0.0001,1.1435,0.546
19.2184,16.9273,16.6134,16.2671,15.626,0.0,0.8945,1.0376
20.6305,19.2185,18.5101,17.1393,16.7217,0.2938,2.0814,0.9784
19.0135,16.1587,15.3006,15.0871,15.752,0.0001,1.3095,0.5892
21.6791,17.5093,19.7155,18.1006,17.4436,0.0821,1.9776,1.2446
21.433,22.641,18.7403,18.3025,17.6394,0.3495,1.2078,1.8657
20.5632,19.1351,18.5314,16.8528,16.3224,0.035,1.925,1.8282
21.2806,20.7625,18.2557,16.42,17.3977,0.2772,1.3274,1.2217
18.7807,18.7907,17.8329,18.252,17.3838,0.1518,1.7922,1.2961
22.5542,17.9391,17.2982,17.6267,17.6239,0.0451,0.9085,1.9693
19.8336,18.2789,18.8106,17.2835,18.6487,0.8609,0.2224,0.1802
19.4689,19.1071,18.1024,16.9981,16.5309,0.3772,2.0748,0.7418
21.0034,18.5959,17.7014,18.2574,16.8323,0.1239,2.0966,1.5174
18.434,16.3585,16.6976,16.798,16.3497,0.0015,1.858,0.881
18.324,16.0772,15.4814,14.9918,15.3128,0.001,1.5621,0.5824
18.054,15.9272,16.9292,15.5798,15.6803,0.0002,1.4101,0.6942
16.5062,16.8804,16.6456,16.2122,15.9435,0.0003,1.611,0.9337
19.5944,18.5066,19.3134,17.7328,18.9703,0.0394,1.0187,0.8062
19.0403,19.1838,18.8367,18.8952,18.6025,2.418,0.3507,-0.2188
19.6635,18.8415,18.6877,19.1284,18.3326,0.8035,0.5515,0.5731
22.0115,20.1201,18.3768,16.2182,16.3835,0.0352,1.2326,1.4601
22.7496,19.976,18.7927,17.2711,16.57,0.3143,1.5537,1.551
19.6953,19.4673,18.2965,18.9295,18.0118,1.7022,0.5283,-0.1598
18.843,16.8941,15.5226,15.4162,15.7314,0.0011,1.3768,0.7751
18.1492,16.2308,15.201,14.7634,16.2644,0.0011,1.2964,0.7149
17.7379,17.782,16.1696,15.0908,15.8031,0.0009,1.4562,0.291
21.4632,20.5179,17.118,17.2245,16.0086,0.3952,1.0989,1.2434
21.4822,20.8911,17.8786,18.6984,16.9951,0.1259,1.6977,0.9774
19.9104,18.7385,17.5247,18.1105,17.6527,0.2363,1.7401,1.2256
19.7064,16.6273,16.2091,14.9062,15.4348,0.0001,1.2798,0.7098
17.8212,15.9706,16.1359,15.7292,15.7453,0.0012,1.8813,0.5607
